C:\Users\Home\PycharmProjects\DZ_12\venv\Scripts\python.exe "C:\Users\Home\PycharmProjects\DZ_12\Github API.py" 
                'subscription_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/subscription',
                'tags_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/tags',
                'teams_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/teams',
                'trees_url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks/git/trees{/sha}',
                'url': 'https://api.github.com/repos/Debayan2003/Game-of-Tanks'},
 'score': 1.0,
 'sha': '5b9cde36938f2814c830718453ed52208439b322',
 'url': 'https://api.github.com/repositories/552504717/contents/main.py?ref=089cdfcd5f3f2601fef5aa06645511e67c6a6e54'}
{'git_url': 'https://api.github.com/repositories/353036898/git/blobs/e07b6e07cf5d79ed225b64849bb0c2179354936d',
 'html_url': 'https://github.com/karolinagrabowska11/TanksGame/blob/83756a89566b893efea962b82109c4e52caceab4/images.py',
 'name': 'images.py',
 'path': 'images.py',
 'repository': {'archive_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/comments{/number}',
                'commits_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/contributors',
                'deployments_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/deployments',
                'description': 'Tanks game using PyGame.',
                'downloads_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/downloads',
                'events_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/forks',
                'full_name': 'karolinagrabowska11/TanksGame',
                'git_commits_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/hooks',
                'html_url': 'https://github.com/karolinagrabowska11/TanksGame',
                'id': 353036898,
                'issue_comment_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/issues{/number}',
                'keys_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/labels{/name}',
                'languages_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/languages',
                'merges_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/merges',
                'milestones_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/milestones{/number}',
                'name': 'TanksGame',
                'node_id': 'MDEwOlJlcG9zaXRvcnkzNTMwMzY4OTg=',
                'notifications_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/79789423?v=4',
                          'events_url': 'https://api.github.com/users/karolinagrabowska11/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/karolinagrabowska11/followers',
                          'following_url': 'https://api.github.com/users/karolinagrabowska11/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/karolinagrabowska11/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/karolinagrabowska11',
                          'id': 79789423,
                          'login': 'karolinagrabowska11',
                          'node_id': 'MDQ6VXNlcjc5Nzg5NDIz',
                          'organizations_url': 'https://api.github.com/users/karolinagrabowska11/orgs',
                          'received_events_url': 'https://api.github.com/users/karolinagrabowska11/received_events',
                          'repos_url': 'https://api.github.com/users/karolinagrabowska11/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/karolinagrabowska11/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/karolinagrabowska11/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/karolinagrabowska11'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/stargazers',
                'statuses_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/subscribers',
                'subscription_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/subscription',
                'tags_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/tags',
                'teams_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/teams',
                'trees_url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame/git/trees{/sha}',
                'url': 'https://api.github.com/repos/karolinagrabowska11/TanksGame'},
 'score': 1.0,
 'sha': 'e07b6e07cf5d79ed225b64849bb0c2179354936d',
 'url': 'https://api.github.com/repositories/353036898/contents/images.py?ref=83756a89566b893efea962b82109c4e52caceab4'}
{'git_url': 'https://api.github.com/repositories/375320946/git/blobs/6b83da0e342cafaf45a60772766bbdbda0e09a13',
 'html_url': 'https://github.com/jetarciaga/kivy_mobileApp/blob/527752196301091cdd09a7743979404244b40a44/.buildozer/android/platform/build-arm64-v8a/build/other_builds/kivy/arm64-v8a__ndk_target_21/kivy/kivy/core/window/window_pygame.py',
 'name': 'window_pygame.py',
 'path': '.buildozer/android/platform/build-arm64-v8a/build/other_builds/kivy/arm64-v8a__ndk_target_21/kivy/kivy/core/window/window_pygame.py',
 'repository': {'archive_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/comments{/number}',
                'commits_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/contributors',
                'deployments_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/deployments',
                'description': 'Python, Kivy, Buildozer mobile app demo',
                'downloads_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/downloads',
                'events_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/forks',
                'full_name': 'jetarciaga/kivy_mobileApp',
                'git_commits_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/hooks',
                'html_url': 'https://github.com/jetarciaga/kivy_mobileApp',
                'id': 375320946,
                'issue_comment_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/issues{/number}',
                'keys_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/labels{/name}',
                'languages_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/languages',
                'merges_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/merges',
                'milestones_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/milestones{/number}',
                'name': 'kivy_mobileApp',
                'node_id': 'MDEwOlJlcG9zaXRvcnkzNzUzMjA5NDY=',
                'notifications_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/71895533?v=4',
                          'events_url': 'https://api.github.com/users/jetarciaga/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/jetarciaga/followers',
                          'following_url': 'https://api.github.com/users/jetarciaga/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/jetarciaga/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/jetarciaga',
                          'id': 71895533,
                          'login': 'jetarciaga',
                          'node_id': 'MDQ6VXNlcjcxODk1NTMz',
                          'organizations_url': 'https://api.github.com/users/jetarciaga/orgs',
                          'received_events_url': 'https://api.github.com/users/jetarciaga/received_events',
                          'repos_url': 'https://api.github.com/users/jetarciaga/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/jetarciaga/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/jetarciaga/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/jetarciaga'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/stargazers',
                'statuses_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/subscribers',
                'subscription_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/subscription',
                'tags_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/tags',
                'teams_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/teams',
                'trees_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/trees{/sha}',
                'url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp'},
 'score': 1.0,
 'sha': '6b83da0e342cafaf45a60772766bbdbda0e09a13',
 'url': 'https://api.github.com/repositories/375320946/contents/.buildozer/android/platform/build-arm64-v8a/build/other_builds/kivy/arm64-v8a__ndk_target_21/kivy/kivy/core/window/window_pygame.py?ref=527752196301091cdd09a7743979404244b40a44'}
{'git_url': 'https://api.github.com/repositories/375320946/git/blobs/6b83da0e342cafaf45a60772766bbdbda0e09a13',
 'html_url': 'https://github.com/jetarciaga/kivy_mobileApp/blob/527752196301091cdd09a7743979404244b40a44/.buildozer/android/platform/build-arm64-v8a/build/python-installs/feelingsApp/kivy/core/window/window_pygame.py',
 'name': 'window_pygame.py',
 'path': '.buildozer/android/platform/build-arm64-v8a/build/python-installs/feelingsApp/kivy/core/window/window_pygame.py',
 'repository': {'archive_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/comments{/number}',
                'commits_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/contributors',
                'deployments_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/deployments',
                'description': 'Python, Kivy, Buildozer mobile app demo',
                'downloads_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/downloads',
                'events_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/forks',
                'full_name': 'jetarciaga/kivy_mobileApp',
                'git_commits_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/hooks',
                'html_url': 'https://github.com/jetarciaga/kivy_mobileApp',
                'id': 375320946,
                'issue_comment_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/issues{/number}',
                'keys_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/labels{/name}',
                'languages_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/languages',
                'merges_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/merges',
                'milestones_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/milestones{/number}',
                'name': 'kivy_mobileApp',
                'node_id': 'MDEwOlJlcG9zaXRvcnkzNzUzMjA5NDY=',
                'notifications_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/71895533?v=4',
                          'events_url': 'https://api.github.com/users/jetarciaga/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/jetarciaga/followers',
                          'following_url': 'https://api.github.com/users/jetarciaga/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/jetarciaga/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/jetarciaga',
                          'id': 71895533,
                          'login': 'jetarciaga',
                          'node_id': 'MDQ6VXNlcjcxODk1NTMz',
                          'organizations_url': 'https://api.github.com/users/jetarciaga/orgs',
                          'received_events_url': 'https://api.github.com/users/jetarciaga/received_events',
                          'repos_url': 'https://api.github.com/users/jetarciaga/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/jetarciaga/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/jetarciaga/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/jetarciaga'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/stargazers',
                'statuses_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/subscribers',
                'subscription_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/subscription',
                'tags_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/tags',
                'teams_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/teams',
                'trees_url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp/git/trees{/sha}',
                'url': 'https://api.github.com/repos/jetarciaga/kivy_mobileApp'},
 'score': 1.0,
 'sha': '6b83da0e342cafaf45a60772766bbdbda0e09a13',
 'url': 'https://api.github.com/repositories/375320946/contents/.buildozer/android/platform/build-arm64-v8a/build/python-installs/feelingsApp/kivy/core/window/window_pygame.py?ref=527752196301091cdd09a7743979404244b40a44'}
{'git_url': 'https://api.github.com/repositories/103593262/git/blobs/9bc50b4f1c0d66a1d0a115d4fc2f8caefc9b5aed',
 'html_url': 'https://github.com/porterorloff/Coder-school-work/blob/fe3523f92a365b5da0bea75ea5d1b7a53c8b9ba5/boi.py',
 'name': 'boi.py',
 'path': 'boi.py',
 'repository': {'archive_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/comments{/number}',
                'commits_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/contributors',
                'deployments_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/deployments',
                'description': None,
                'downloads_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/downloads',
                'events_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/forks',
                'full_name': 'porterorloff/Coder-school-work',
                'git_commits_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/hooks',
                'html_url': 'https://github.com/porterorloff/Coder-school-work',
                'id': 103593262,
                'issue_comment_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/issues{/number}',
                'keys_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/labels{/name}',
                'languages_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/languages',
                'merges_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/merges',
                'milestones_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/milestones{/number}',
                'name': 'Coder-school-work',
                'node_id': 'MDEwOlJlcG9zaXRvcnkxMDM1OTMyNjI=',
                'notifications_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/31974361?v=4',
                          'events_url': 'https://api.github.com/users/porterorloff/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/porterorloff/followers',
                          'following_url': 'https://api.github.com/users/porterorloff/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/porterorloff/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/porterorloff',
                          'id': 31974361,
                          'login': 'porterorloff',
                          'node_id': 'MDQ6VXNlcjMxOTc0MzYx',
                          'organizations_url': 'https://api.github.com/users/porterorloff/orgs',
                          'received_events_url': 'https://api.github.com/users/porterorloff/received_events',
                          'repos_url': 'https://api.github.com/users/porterorloff/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/porterorloff/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/porterorloff/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/porterorloff'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/stargazers',
                'statuses_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/subscribers',
                'subscription_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/subscription',
                'tags_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/tags',
                'teams_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/teams',
                'trees_url': 'https://api.github.com/repos/porterorloff/Coder-school-work/git/trees{/sha}',
                'url': 'https://api.github.com/repos/porterorloff/Coder-school-work'},
 'score': 1.0,
 'sha': '9bc50b4f1c0d66a1d0a115d4fc2f8caefc9b5aed',
 'url': 'https://api.github.com/repositories/103593262/contents/boi.py?ref=fe3523f92a365b5da0bea75ea5d1b7a53c8b9ba5'}
{'git_url': 'https://api.github.com/repositories/364899698/git/blobs/1156ce9cc2b7ce834185a3fd1e394b3f5fd96308',
 'html_url': 'https://github.com/MohapatraShibu/Games/blob/1ef7fec452ff5d09097b83693ae91140b0c6a415/SpaceShooter/spaceshooter/spaceShooter.py',
 'name': 'spaceShooter.py',
 'path': 'SpaceShooter/spaceshooter/spaceShooter.py',
 'repository': {'archive_url': 'https://api.github.com/repos/MohapatraShibu/Games/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/MohapatraShibu/Games/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/MohapatraShibu/Games/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/MohapatraShibu/Games/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/MohapatraShibu/Games/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/MohapatraShibu/Games/comments{/number}',
                'commits_url': 'https://api.github.com/repos/MohapatraShibu/Games/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/MohapatraShibu/Games/compare/{base}...{head}',
                'contents_url': 'https://api.github.com/repos/MohapatraShibu/Games/contents/{+path}',
                'contributors_url': 'https://api.github.com/repos/MohapatraShibu/Games/contributors',
                'deployments_url': 'https://api.github.com/repos/MohapatraShibu/Games/deployments',
                'description': 'Basic retro-style games using various tools '
                               'and programming languages',
                'downloads_url': 'https://api.github.com/repos/MohapatraShibu/Games/downloads',
                'events_url': 'https://api.github.com/repos/MohapatraShibu/Games/events',
                'fork': False,
                'forks_url': 'https://api.github.com/repos/MohapatraShibu/Games/forks',
                'full_name': 'MohapatraShibu/Games',
                'git_commits_url': 'https://api.github.com/repos/MohapatraShibu/Games/git/commits{/sha}',
                'git_refs_url': 'https://api.github.com/repos/MohapatraShibu/Games/git/refs{/sha}',
                'git_tags_url': 'https://api.github.com/repos/MohapatraShibu/Games/git/tags{/sha}',
                'hooks_url': 'https://api.github.com/repos/MohapatraShibu/Games/hooks',
                'html_url': 'https://github.com/MohapatraShibu/Games',
                'id': 364899698,
                'issue_comment_url': 'https://api.github.com/repos/MohapatraShibu/Games/issues/comments{/number}',
                'issue_events_url': 'https://api.github.com/repos/MohapatraShibu/Games/issues/events{/number}',
                'issues_url': 'https://api.github.com/repos/MohapatraShibu/Games/issues{/number}',
                'keys_url': 'https://api.github.com/repos/MohapatraShibu/Games/keys{/key_id}',
                'labels_url': 'https://api.github.com/repos/MohapatraShibu/Games/labels{/name}',
                'languages_url': 'https://api.github.com/repos/MohapatraShibu/Games/languages',
                'merges_url': 'https://api.github.com/repos/MohapatraShibu/Games/merges',
                'milestones_url': 'https://api.github.com/repos/MohapatraShibu/Games/milestones{/number}',
                'name': 'Games',
                'node_id': 'MDEwOlJlcG9zaXRvcnkzNjQ4OTk2OTg=',
                'notifications_url': 'https://api.github.com/repos/MohapatraShibu/Games/notifications{?since,all,participating}',
                'owner': {'avatar_url': 'https://avatars.githubusercontent.com/u/44550746?v=4',
                          'events_url': 'https://api.github.com/users/MohapatraShibu/events{/privacy}',
                          'followers_url': 'https://api.github.com/users/MohapatraShibu/followers',
                          'following_url': 'https://api.github.com/users/MohapatraShibu/following{/other_user}',
                          'gists_url': 'https://api.github.com/users/MohapatraShibu/gists{/gist_id}',
                          'gravatar_id': '',
                          'html_url': 'https://github.com/MohapatraShibu',
                          'id': 44550746,
                          'login': 'MohapatraShibu',
                          'node_id': 'MDQ6VXNlcjQ0NTUwNzQ2',
                          'organizations_url': 'https://api.github.com/users/MohapatraShibu/orgs',
                          'received_events_url': 'https://api.github.com/users/MohapatraShibu/received_events',
                          'repos_url': 'https://api.github.com/users/MohapatraShibu/repos',
                          'site_admin': False,
                          'starred_url': 'https://api.github.com/users/MohapatraShibu/starred{/owner}{/repo}',
                          'subscriptions_url': 'https://api.github.com/users/MohapatraShibu/subscriptions',
                          'type': 'User',
                          'url': 'https://api.github.com/users/MohapatraShibu'},
                'private': False,
                'pulls_url': 'https://api.github.com/repos/MohapatraShibu/Games/pulls{/number}',
                'releases_url': 'https://api.github.com/repos/MohapatraShibu/Games/releases{/id}',
                'stargazers_url': 'https://api.github.com/repos/MohapatraShibu/Games/stargazers',
                'statuses_url': 'https://api.github.com/repos/MohapatraShibu/Games/statuses/{sha}',
                'subscribers_url': 'https://api.github.com/repos/MohapatraShibu/Games/subscribers',
                'subscription_url': 'https://api.github.com/repos/MohapatraShibu/Games/subscription',
                'tags_url': 'https://api.github.com/repos/MohapatraShibu/Games/tags',
                'teams_url': 'https://api.github.com/repos/MohapatraShibu/Games/teams',
                'trees_url': 'https://api.github.com/repos/MohapatraShibu/Games/git/trees{/sha}',
                'url': 'https://api.github.com/repos/MohapatraShibu/Games'},
 'score': 1.0,
 'sha': '1156ce9cc2b7ce834185a3fd1e394b3f5fd96308',
 'url': 'https://api.github.com/repositories/364899698/contents/SpaceShooter/spaceshooter/spaceShooter.py?ref=1ef7fec452ff5d09097b83693ae91140b0c6a415'}
{'git_url': 'https://api.github.com/repositories/396587895/git/blobs/b8df1d2f1803633f51f0d2d0ef21b8386466f5ec',
 'html_url': 'https://github.com/tanmay440/Pygames/blob/e1bf084c4ed134963c31fd9b6da7abdde8e643cf/Flap/things/PlayerControler.py',
 'name': 'PlayerControler.py',
 'path': 'Flap/things/PlayerControler.py',
 'repository': {'archive_url': 'https://api.github.com/repos/tanmay440/Pygames/{archive_format}{/ref}',
                'assignees_url': 'https://api.github.com/repos/tanmay440/Pygames/assignees{/user}',
                'blobs_url': 'https://api.github.com/repos/tanmay440/Pygames/git/blobs{/sha}',
                'branches_url': 'https://api.github.com/repos/tanmay440/Pygames/branches{/branch}',
                'collaborators_url': 'https://api.github.com/repos/tanmay440/Pygames/collaborators{/collaborator}',
                'comments_url': 'https://api.github.com/repos/tanmay440/Pygames/comments{/number}',
                'commits_url': 'https://api.github.com/repos/tanmay440/Pygames/commits{/sha}',
                'compare_url': 'https://api.github.com/repos/tanmay440/Pygames/compare/{base}...{head}',
